 对某JAVAWEB 项目进行运行时状态分析 程序的进程ID 是  196284
1 ：堆栈分析  jmap -heap 196284
Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 4273995776 (4076.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 2563768320 (2445.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 4076
   capacity = 4273995776 (4076.0MB)
   used     = 185265656 (176.68309783935547MB)
   free     = 4088730120 (3899.3169021606445MB)
   4.33471780763875% used
G1 Young Generation:
Eden Space:
   regions  = 55
   capacity = 111149056 (106.0MB)
   used     = 57671680 (55.0MB)
   free     = 53477376 (51.0MB)
   51.886792452830186% used
Survivor Space:
   regions  = 7
   capacity = 7340032 (7.0MB)
   used     = 7340032 (7.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 116
   capacity = 149946368 (143.0MB)
   used     = 120253944 (114.68309783935547MB)
   free     = 29692424 (28.31690216064453MB)
   80.19797051703179% used

2：jstat -gc  105604
GC 分析 (最近60秒内 的十次)
 S0C    S1C    S0U    S1U      EC       EU               OC         OU          MC       MU     CCSC   CCSU     YGC     YGCT    FGC    FGCT     GCT
 0.0   2048.0  0.0   2048.0 124928.0 82944.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0        0.000      1.018
 0.0   2048.0  0.0   2048.0 124928.0 98304.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0       0.000       1.018
 0.0   2048.0  0.0   2048.0 124928.0 113664.0  135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89    1.018        0       0.000       1.018
 0.0   1024.0  0.0   1024.0 126976.0 10240.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 26624.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 41984.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 57344.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 73728.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 89088.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 104448.0  134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90    1.020        0      0.000        1.020
可以看出YGC 的次数

3：大对象分析
 jmap  -histo  196284
 num     #instances         #bytes  class name
----------------------------------------------
   1:        413008       68537640  [C
   2:        321585        7718040  java.lang.String
   3:        190476        7619040  java.util.LinkedHashMap$Entry
   4:         85764        7547232  java.lang.reflect.Method
   5:          7119        5201712  [I
   6:        120782        3865024  java.util.concurrent.ConcurrentHashMap$Node
   7:         46087        3813496  [Ljava.util.HashMap$Node;
   8:         60844        2920512  org.aspectj.weaver.reflect.ShadowMatchImpl
   9:         58049        2729152  [Ljava.lang.Object;
  10:         47228        2644768  java.util.LinkedHashMap
  11:         60844        1947008  org.aspectj.weaver.patterns.ExposedState
  12:         14269        1591120  java.lang.Class
  13:         64951        1558824  java.util.ArrayList
  14:          2474        1544048  [Ljava.util.concurrent.ConcurrentHashMap$Node;
  15:         45545        1457440  java.util.HashMap$Node
  16:         29673        1149152  [Ljava.lang.String;
  17:         47817        1092184  [Ljava.lang.Class;
  18:         12420        1090152  [B
  19:         23623         944920  org.springframework.boot.devtools.filewatch.FileSnapshot
  20:         12646         910512  java.lang.reflect.Field
  21:         27395         876640  java.io.File
  22:         25395         812640  java.lang.ref.WeakReference
  23:         33288         798912  sun.reflect.generics.tree.SimpleClassTypeSignature
  24:         10170         732240  org.springframework.core.annotation.AnnotationAttributes
  25:         14569         699312  java.util.HashMap
  26:         33288         598344  [Lsun.reflect.generics.tree.TypeArgument;
  27:          8545         546880  springfox.documentation.service.Parameter
  28:         31353         501648  sun.reflect.generics.tree.ClassTypeSignature
  29:         15342         490944  java.util.LinkedList
  30:         30294         484704  java.lang.Object
  31:         11502         460080  java.lang.ref.SoftReference
  32:         10384         415360  org.springframework.util.ConcurrentReferenceHashMap$Segment
  33:         25565         409040  org.springframework.core.annotation.AnnotationUtils$DefaultValueHolder
  34:          6500         401000  [Ljava.lang.reflect.Method;
  35:         12503         400096  springfox.documentation.schema.ModelRef
  36:         16136         399064  [Ljava.lang.reflect.Type;
  37:         11634         372288  java.util.concurrent.locks.ReentrantLock$NonfairSync
  38:          4641         371280  java.lang.reflect.Constructor
  39:         11546         369472  java.lang.ref.ReferenceQueue
  40:         13859         332616  java.beans.MethodRef
  41:         11536         276864  java.util.LinkedList$Node
  42:         10384         273000  [Lorg.springframework.util.ConcurrentReferenceHashMap$Reference;
  43:          4609         258104  java.beans.MethodDescriptor
  44:         15685         250960  java.util.LinkedHashMap$LinkedKeySet
  45:         10384         249216  org.springframework.util.ConcurrentReferenceHashMap$ReferenceManager
  46:         10379         249096  sun.reflect.annotation.AnnotationInvocationHandler
  47:         15484         247744  java.util.LinkedHashSet
  48:          2511         241056  org.springframework.beans.GenericTypeAwarePropertyDescriptor
  49:          5695         227800  sun.reflect.generics.repository.MethodRepository
  50:         10933         216624  [Lsun.reflect.generics.tree.FieldTypeSignature;
  51:          3867         216552  java.lang.Class$ReflectionData
  52:          4488         215424  org.springframework.core.ResolvableType
  53:          3229         206656  java.util.concurrent.ConcurrentHashMap
  54:         11548         184768  java.lang.ref.ReferenceQueue$Lock
  55:          5742         183744  sun.reflect.generics.tree.MethodTypeSignature
  56:          2833         181312  springfox.documentation.schema.ModelProperty
  57:          5742         178368  [Lsun.reflect.generics.tree.TypeSignature;
  58:          7031         168744  com.fasterxml.classmate.members.RawMethod
  59:          3561         164304  [Ljava.io.File;
  60:          2441         156224  org.springframework.web.method.HandlerMethod$HandlerMethodParameter
  61:          6445         154680  sun.reflect.generics.factory.CoreReflectionFactory
  62:          2717         152152  com.fasterxml.classmate.types.ResolvedObjectType
  63:          9494         151904  com.google.common.base.Present
  64:          9246         147936  java.util.LinkedHashMap$LinkedEntrySet
  65:          2020         145440  java.beans.PropertyDescriptor
  66:           855         136800  org.springframework.beans.factory.support.RootBeanDefinition
  67:          5695         136680  sun.reflect.generics.scope.MethodScope
  68:          4228         135296  com.fasterxml.classmate.types.ResolvedInterfaceType
  69:          5252         132320  [Lcom.fasterxml.classmate.ResolvedType;
  70:          3289         131560  java.util.WeakHashMap$Entry
  71:             4         131136  [Lcom.alibaba.fastjson.util.IdentityHashMap$Entry;
  72:          3118         124720  java.lang.reflect.Parameter
  73:          5056         121344  sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl
  74:          1891         121024  org.springframework.core.MethodParameter
  75:           708         118944  org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader$ConfigurationClassBeanDefinition
  76:          7063         113008  java.util.LinkedHashMap$LinkedValues
  77:          6350         109776  [Lsun.reflect.generics.tree.FormalTypeParameter;
  78:           693         108944  [Ljava.util.WeakHashMap$Entry;
  79:          3382         108224  java.util.Hashtable$Entry
  80:          2563         102520  java.util.TreeMap$Entry
  81:          4195         100680  java.util.jar.Attributes$Name
  82:          1987          95376  org.springframework.util.ConcurrentReferenceHashMap$SoftEntryReference
  83:          5796          92736  java.util.HashSet
  84:          3670          89664  [Lorg.springframework.core.annotation.AnnotationAttributes;
  85:          4896          78336  java.util.Collections$UnmodifiableSet
  86:          2427          77664  com.fasterxml.classmate.TypeBindings
  87:          3080          73920  org.springframework.cglib.core.Signature
  88:          1522          73056  org.springframework.beans.PropertyValue
  89:          1662          71056  [Ljava.lang.reflect.Field;
  90:          3203          70832  [Ljava.lang.reflect.Constructor;
  91:          2859          68616  org.springframework.core.convert.converter.GenericConverter$ConvertiblePair
  92:          1037          66368  java.net.URL
  93:          1008          64512  com.google.common.cache.LocalCache$StrongAccessWriteEntry
  94:          2881          62568  [Ljava.lang.annotation.Annotation;
  95:          3642          58272  java.util.HashMap$EntrySet
  96:          1040          58240  java.lang.Package
  97:          1812          57984  org.springframework.core.annotation.DefaultAnnotationAttributeExtractor
  98:           687          54960  springfox.documentation.service.Operation
